product,﻿Collection,Company,Product,Variant,Translations,Unit Cost,Updated At,Inventory Quantity
out-of-stock items that gets re-stocked,,,,,,,,
成功补货的产品,,,,,,,,
,Mushroom & Bamboo,Unknown,King Oysters Mushroom (400g),No Variant,袋装皇子菇 (400g),N/A,2023-11-02T21:51:11Z,0
,Frozen Meat & Seafood,Bangkok,Bangkok · Beef Tendon Ball (454g),No Variant,曼谷 · 牛筋丸 (454g),N/A,2023-12-27T20:22:21Z,0
,Green Leaf,Unknown,A Choy 1LB,No Variant,特靓A菜 (大约2磅),N/A,2023-11-04T18:07:29Z,0
,Tofu & Tofu Products,Wing Loon,Wing Loon · Medium Firm Tofu (700g),No Variant,永隆 · 板豆腐 (700g),1.8 CAD,2023-11-01T00:36:21Z,3
,Mushroom & Bamboo,Unknown,Celtuce 1PC (About 550g),No Variant,莴笋 1根 (约550g),N/A,2024-01-26T13:23:56Z,0
,hotpot collection,CBC,CBC · Beef Brisket Sliced Roll (box),No Variant,焯记 · 肥牛腩卷 (盒),N/A,2023-12-27T20:31:25Z,0
,Weekly Special Fruit,Unknown,Sichuan Toona Sinensis (About 100g/Pack),No Variant,四川红油香椿苗 （大约 100g/捆）,6.6 CAD,2024-03-09T22:44:38Z,0
,Weekly Special Fruit,Unknown,Rose Apple By Air (1LB),No Variant,越南空运黑金刚莲雾  (1磅),7.0 CAD,2023-12-14T03:19:46Z,0
,Tomato & Eggplant & Pepper,Unknown,Vine Tomato 2LB,No Variant,有枝番茄 (大约2磅),N/A,2023-11-08T00:16:03Z,0
,Frozen Meat & Seafood,Bangkok,Bangkok · Beef Ball (454g),No Variant,曼谷 · 牛肉丸 (454g),N/A,2023-12-27T20:22:09Z,0
,Soy Milk & Yogurt,Yong Xing,Yong Xing · Sweetened Soy Milk (2L),No Variant,永兴 · 甜豆奶 (2L),2.3 CAD,2024-01-23T22:23:23Z,4
,hotpot collection,CBC,CBC · Frozen Pork Shoulder Roll (box),No Variant,焯记 · 梅头猪肉卷 (盒),N/A,2023-12-27T20:31:52Z,0
,hotpot collection,Chuan Qi,Chuan Qi · Beijing Flavor Hot Pot Sauce (100g),No Variant,川崎 · 京味火锅蘸料（100g）,1.0 CAD,2023-12-09T23:47:14Z,5
,Onion & Garlic & Ginger,Unknown,Green Onion (2 Bunches),No Variant,新鲜青葱 (2捆),N/A,2023-11-07T16:40:56Z,0
,Onion & Garlic & Ginger,Unknown,Chinese Coriander (Bunch),No Variant,中国香菜 (1捆),N/A,2023-12-27T20:40:10Z,0
,Noodles & Udon,Korean Wang,Korean Wang · Saeng Udon Chajang Frozen Noodle (1kg),No Variant,王牌 · 冷冻生乌冬炸酱面 (1kg),4.5 CAD,2023-11-07T03:22:56Z,0
,,,,,,,,
new out-of-stock items,,,,,,,,
新出现的缺货产品,,,,,,,,
,Buns & Dim Sum,Unique,Unique · Shrimp & Scallop Wonton(250g),No Variant,唯一 · 带子鲜虾云吞 (340g),3.7 CAD,2023-11-01T03:18:23Z,5
,Mushroom & Bamboo,Unknown,Seafood Mushrooms (2 Bags),No Variant,海鲜菇 (2包),N/A,2024-01-12T20:42:11Z,4
,Green Leaf,Unknown,Green Leave Lettuce (2pcs),No Variant,唐生菜（2颗）,N/A,2023-11-05T18:19:39Z,0
,Rice & Bean,Sekka Select,Sekka Select · Premium Medium Grain Rice (6.8KG),No Variant,雪花 · 寿司米 (6.8KG),13.5 CAD,2024-01-24T06:26:29Z,4
